Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
40: 2.6344626396515304E-4: 1975/7496785
41: 2.3516747512433662E-4: 1763/7496785
42: 2.1956078505652756E-4: 1646/7496785
43: 1.968843977785144E-4: 1476/7496785
44: 1.8647993773330835E-4: 1398/7496785
45: 1.671383132902971E-4: 1253/7496785
46: 1.4752990782048573E-4: 1106/7496785
47: 1.392596959896809E-4: 1044/7496785
48: 1.3112287467227619E-4: 983/7496785
49: 1.2245249130127115E-4: 918/7496785
50: 1.1685008973846789E-4: 876/7496785
51: 1.0111000915725875E-4: 758/7496785
52: 8.830451987085131E-5: 662/7496785
53: 8.24353372812479E-5: 618/7496785
54: 8.737078627705076E-5: 655/7496785
55: 7.723310725864487E-5: 579/7496785
56: 7.043019107524092E-5: 528/7496785
57: 7.176409620924169E-5: 538/7496785
58: 6.282693181143651E-5: 471/7496785
59: 5.469011049403178E-5: 410/7496785
60: 5.162212868582999E-5: 387/7496785
61: 4.695346071682728E-5: 352/7496785
62: 4.788719431062782E-5: 359/7496785
63: 4.2818354801424876E-5: 321/7496785
64: 3.6015438618020925E-5: 270/7496785
65: 3.254728526961891E-5: 244/7496785
66: 2.8145398327416352E-5: 211/7496785
67: 2.921252243461697E-5: 219/7496785
68: 2.347673035841364E-5: 176/7496785
69: 2.1609263170812554E-5: 162/7496785
70: 2.454385446561426E-5: 184/7496785
71: 2.3076558818213407E-5: 173/7496785
72: 1.814110982241054E-5: 136/7496785
73: 1.9074843416211082E-5: 143/7496785
74: 1.8007719309010463E-5: 135/7496785
75: 1.333905134000775E-5: 100/7496785
76: 1.547329955440899E-5: 116/7496785
77: 1.2672098773007363E-5: 95/7496785
78: 1.0804631585406277E-5: 81/7496785
79: 8.403602344204883E-6: 63/7496785
80: 9.737507478205658E-6: 73/7496785
81: 5.469011049403178E-6: 41/7496785
82: 7.069697210204107E-6: 53/7496785
83: 7.46986875040434E-6: 56/7496785
84: 6.40274464320372E-6: 48/7496785
85: 5.86918258960341E-6: 44/7496785
86: 5.068839509202945E-6: 38/7496785
87: 5.602401562803255E-6: 42/7496785
88: 6.0025731030034875E-6: 45/7496785
89: 4.1351059154024025E-6: 31/7496785
90: 4.1351059154024025E-6: 31/7496785
91: 4.935448995802867E-6: 37/7496785
92: 3.8683248886022476E-6: 29/7496785
93: 4.401886942202557E-6: 33/7496785
94: 4.001715402002325E-6: 30/7496785
95: 2.13424821440124E-6: 16/7496785
96: 1.867467187601085E-6: 14/7496785
97: 1.867467187601085E-6: 14/7496785
98: 2.66781026800155E-6: 20/7496785
99: 1.4672956474008525E-6: 11/7496785
100: 1.4672956474008525E-6: 11/7496785
101: 2.13424821440124E-6: 16/7496785
102: 2.0008577010011625E-6: 15/7496785
103: 1.4672956474008525E-6: 11/7496785
104: 9.337335938005425E-7: 7/7496785
105: 2.13424821440124E-6: 16/7496785
106: 1.333905134000775E-6: 10/7496785
107: 1.06712410720062E-6: 8/7496785
108: 5.3356205360031E-7: 4/7496785
109: 8.00343080400465E-7: 6/7496785
110: 5.3356205360031E-7: 4/7496785
111: 1.06712410720062E-6: 8/7496785
112: 5.3356205360031E-7: 4/7496785
113: 4.001715402002325E-7: 3/7496785
114: 2.66781026800155E-7: 2/7496785
115: 6.669525670003875E-7: 5/7496785
116: 1.333905134000775E-7: 1/7496785
117: 4.001715402002325E-7: 3/7496785
118: 9.337335938005425E-7: 7/7496785
119: 4.001715402002325E-7: 3/7496785
120: 6.669525670003875E-7: 5/7496785
121: 2.66781026800155E-7: 2/7496785
122: 2.66781026800155E-7: 2/7496785
123: 2.66781026800155E-7: 2/7496785
124: 2.66781026800155E-7: 2/7496785
125: 1.333905134000775E-7: 1/7496785
127: 2.66781026800155E-7: 2/7496785
129: 1.333905134000775E-7: 1/7496785
131: 2.66781026800155E-7: 2/7496785
132: 1.333905134000775E-7: 1/7496785
137: 1.333905134000775E-7: 1/7496785
139: 1.333905134000775E-7: 1/7496785
140: 4.001715402002325E-7: 3/7496785
146: 1.333905134000775E-7: 1/7496785
150: 1.333905134000775E-7: 1/7496785
151: 2.66781026800155E-7: 2/7496785
154: 1.333905134000775E-7: 1/7496785
158: 2.66781026800155E-7: 2/7496785

Mean Customers Prob ON: 1.0147468548184326
Customers Probabilities OFF:
0: 0.038275740867585235: 286945/7496785
2: 0.035724513908295355: 267819/7496785
3: 0.03303749540636419: 247675/7496785
4: 0.03049880715533392: 228643/7496785
5: 0.028116185804981736: 210781/7496785
6: 0.02597246686412909: 194710/7496785
7: 0.02395640264460032: 179596/7496785
8: 0.02209747244985684: 165660/7496785
9: 0.020366863929004234: 152686/7496785
10: 0.018783785315972114: 140818/7496785
11: 0.017338899274822475: 129986/7496785
12: 0.0160028598926073: 119970/7496785
13: 0.014737384091980762: 110483/7496785
14: 0.013583556151070092: 101833/7496785
15: 0.012523234960052875: 93884/7496785
16: 0.011535478208325302: 86479/7496785
17: 0.010647364170107585: 79821/7496785
18: 0.0098094049649283: 73539/7496785
19: 0.009057349250378662: 67901/7496785
20: 0.008356515492974654: 62647/7496785
21: 0.0076939648129164704: 57680/7496785
22: 0.0070823693089771145: 53095/7496785
23: 0.006522129152696789: 48895/7496785
24: 0.0060216479464196985: 45143/7496785
25: 0.0055569153977338285: 41659/7496785
26: 0.005119794685321775: 38382/7496785
27: 0.004723491470010144: 35411/7496785
28: 0.004364004036396935: 32716/7496785
29: 0.004036930497539945: 30264/7496785
30: 0.003714792407678758: 27849/7496785
31: 0.0034288031469489923: 25705/7496785
32: 0.0031664240070910397: 23738/7496785
33: 0.0029132488126576927: 21840/7496785
34: 0.002686618330390961: 20141/7496785
35: 0.0024757279287054386: 18560/7496785
36: 0.002285379666083528: 17133/7496785
37: 0.002110638093529426: 15823/7496785
38: 0.0019511030395029335: 14627/7496785
39: 0.0017975705585794445: 13476/7496785
40: 0.0016527084610269602: 12390/7496785
41: 0.001521718976868084: 11408/7496785
42: 0.001399266485566813: 10490/7496785
43: 0.001285484377636547: 9637/7496785
44: 0.0011871755692606898: 8900/7496785
45: 0.0010918013521796343: 8185/7496785
46: 0.0010098995769519867: 7571/7496785
47: 9.32799860206742E-4: 6993/7496785
48: 8.58901515783099E-4: 6439/7496785
49: 7.955410219180622E-4: 5964/7496785
50: 7.347149478076269E-4: 5508/7496785
51: 6.733553116435912E-4: 5048/7496785
52: 6.257348983597635E-4: 4691/7496785
53: 5.797151712367368E-4: 4346/7496785
54: 5.37030206948712E-4: 4026/7496785
55: 5.011481588440912E-4: 3757/7496785
56: 4.6446576765906984E-4: 3482/7496785
57: 4.256491282596473E-4: 3191/7496785
58: 3.9416896709722904E-4: 2955/7496785
59: 3.6295558696161086E-4: 2721/7496785
60: 3.3347628350019373E-4: 2500/7496785
61: 3.059978377397778E-4: 2294/7496785
62: 2.8332145046176463E-4: 2124/7496785
63: 2.614454062641519E-4: 1960/7496785
64: 2.3996953360673942E-4: 1799/7496785
65: 2.199609565967278E-4: 1649/7496785
66: 2.0488782858251904E-4: 1536/7496785
67: 1.879472333807092E-4: 1409/7496785
68: 1.7140680971909958E-4: 1285/7496785
69: 1.5793436786569175E-4: 1184/7496785
70: 1.4259445882468285E-4: 1069/7496785
71: 1.3232338929287688E-4: 992/7496785
72: 1.2205231976107091E-4: 915/7496785
73: 1.1191464074266502E-4: 839/7496785
74: 1.0271069531805968E-4: 770/7496785
75: 9.55076075944555E-5: 716/7496785
76: 8.723739576365068E-5: 654/7496785
77: 7.923396495964603E-5: 594/7496785
78: 7.229765826284201E-5: 542/7496785
79: 6.69620377268389E-5: 502/7496785
80: 6.122624565063557E-5: 459/7496785
81: 5.682435870843302E-5: 426/7496785
82: 5.162212868582999E-5: 387/7496785
83: 4.762041328382767E-5: 357/7496785
84: 4.468582198902596E-5: 335/7496785
85: 4.055071607362356E-5: 304/7496785
86: 3.641561015822116E-5: 273/7496785
87: 3.414797143041984E-5: 256/7496785
88: 3.161355167581837E-5: 237/7496785
89: 2.987947500161736E-5: 224/7496785
90: 2.78786173006162E-5: 209/7496785
91: 2.5877759599615036E-5: 194/7496785
92: 2.347673035841364E-5: 176/7496785
93: 2.2542996764613097E-5: 169/7496785
94: 2.080892009041209E-5: 156/7496785
95: 2.01419675234117E-5: 151/7496785
96: 1.880806238941093E-5: 141/7496785
97: 1.7740938282210306E-5: 133/7496785
98: 1.493973750080868E-5: 112/7496785
99: 1.3472441853407828E-5: 101/7496785
100: 1.2938879799807518E-5: 97/7496785
101: 1.2005146206006975E-5: 90/7496785
102: 1.120480312560651E-5: 84/7496785
103: 1.06712410720062E-5: 80/7496785
104: 9.870897991605734E-6: 74/7496785
105: 9.470726451405503E-6: 71/7496785
106: 8.670383371005038E-6: 65/7496785
107: 7.603259263804418E-6: 57/7496785
108: 7.203087723604185E-6: 54/7496785
109: 6.802916183403952E-6: 51/7496785
110: 6.135963616403565E-6: 46/7496785
111: 5.3356205360031E-6: 40/7496785
112: 5.469011049403178E-6: 41/7496785
113: 4.935448995802867E-6: 37/7496785
114: 4.80205848240279E-6: 36/7496785
115: 4.26849642880248E-6: 32/7496785
116: 4.001715402002325E-6: 30/7496785
117: 3.468153348402015E-6: 26/7496785
118: 2.8012007814016276E-6: 21/7496785
119: 2.66781026800155E-6: 20/7496785
120: 2.5344197546014727E-6: 19/7496785
121: 2.401029241201395E-6: 18/7496785
122: 2.0008577010011625E-6: 15/7496785
123: 2.13424821440124E-6: 16/7496785
124: 1.867467187601085E-6: 14/7496785
125: 1.60068616080093E-6: 12/7496785
126: 1.60068616080093E-6: 12/7496785
127: 1.60068616080093E-6: 12/7496785
128: 1.60068616080093E-6: 12/7496785
129: 1.333905134000775E-6: 10/7496785
130: 1.333905134000775E-6: 10/7496785
131: 1.2005146206006974E-6: 9/7496785
132: 9.337335938005425E-7: 7/7496785
133: 8.00343080400465E-7: 6/7496785
134: 8.00343080400465E-7: 6/7496785
135: 8.00343080400465E-7: 6/7496785
136: 6.669525670003875E-7: 5/7496785
137: 8.00343080400465E-7: 6/7496785
138: 8.00343080400465E-7: 6/7496785
139: 8.00343080400465E-7: 6/7496785
140: 6.669525670003875E-7: 5/7496785
141: 5.3356205360031E-7: 4/7496785
142: 5.3356205360031E-7: 4/7496785
143: 5.3356205360031E-7: 4/7496785
144: 5.3356205360031E-7: 4/7496785
145: 5.3356205360031E-7: 4/7496785
146: 5.3356205360031E-7: 4/7496785
147: 6.669525670003875E-7: 5/7496785
148: 5.3356205360031E-7: 4/7496785
149: 5.3356205360031E-7: 4/7496785
150: 5.3356205360031E-7: 4/7496785
151: 5.3356205360031E-7: 4/7496785
152: 5.3356205360031E-7: 4/7496785
153: 5.3356205360031E-7: 4/7496785
154: 5.3356205360031E-7: 4/7496785
155: 2.66781026800155E-7: 2/7496785
156: 2.66781026800155E-7: 2/7496785
157: 2.66781026800155E-7: 2/7496785
158: 2.66781026800155E-7: 2/7496785
159: 1.333905134000775E-7: 1/7496785
160: 1.333905134000775E-7: 1/7496785
161: 1.333905134000775E-7: 1/7496785
162: 1.333905134000775E-7: 1/7496785
163: 1.333905134000775E-7: 1/7496785
164: 1.333905134000775E-7: 1/7496785
165: 1.333905134000775E-7: 1/7496785
166: 1.333905134000775E-7: 1/7496785

Mean Customers Prob OFF: 6.3883619444868724
Lsim: 0.994724 -- S-sim: 0.12506750193375718 -- avgON: 10.00837170514434 -- avgOFF: 9.994121543022176 -- Arrivals: 7460430 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.037604422410708 -- R-model (mean resp time in system): 6.978605245062467 -- R-sim-queue (mean resp time in queue): 11.019175364272082
 Q-sim (num of cust in queue): 6.876664738995881 -- Q-sim (num of cust in system): 7.00047402147807
Psim (server utilization) : 0.12382392949856277
Customers Probabilities:
0: 0.4139390159382765: 3103372/7497172
1: 0.050444487601458254: 378191/7497172
2: 0.046404030746526825: 347899/7497172
3: 0.038471306247208945: 288426/7497172
4: 0.034913297974222816: 261751/7497172
5: 0.03207356053722657: 240461/7497172
6: 0.029599827775059716: 221915/7497172
7: 0.027307896897656878: 204732/7497172
8: 0.025191498874508948: 188865/7497172
9: 0.02322569096720737: 174127/7497172
10: 0.021443685699087604: 160767/7497172
11: 0.01978239261417505: 148312/7497172
12: 0.01825181548455871: 136837/7497172
13: 0.01682914570987567: 126171/7497172
14: 0.015522786458680686: 116377/7497172
15: 0.014354079111430284: 107615/7497172
16: 0.01323992566797187: 99262/7497172
17: 0.012216473091453683: 91589/7497172
18: 0.01125944556160643: 84414/7497172
19: 0.010389650924375217: 77893/7497172
20: 0.009582946743118605: 71845/7497172
21: 0.008865609592523688: 66467/7497172
22: 0.008162010955597657: 61192/7497172
23: 0.007545778594915523: 56572/7497172
24: 0.006991436237557308: 52416/7497172
25: 0.006451365928379394: 48367/7497172
26: 0.005935037904959363: 44496/7497172
27: 0.005490070122440835: 41160/7497172
28: 0.005084583893766877: 38120/7497172
29: 0.004709775899499172: 35310/7497172
30: 0.004362711699824947: 32708/7497172
31: 0.004045392049162004: 30329/7497172
32: 0.0037099322251110153: 27814/7497172
33: 0.003428492770340603: 25704/7497172
34: 0.003168794846910275: 23757/7497172
35: 0.002927503864123699: 21948/7497172
36: 0.0026964834206818253: 20216/7497172
37: 0.002490539099276367: 18672/7497172
38: 0.0022935314809370785: 17195/7497172
39: 0.0021063942510589325: 15792/7497172
40: 0.0019352630565231796: 14509/7497172
41: 0.001790808587558082: 13426/7497172
42: 0.0016594257141226052: 12441/7497172
43: 0.001517638917714573: 11378/7497172
44: 0.0014158672096625234: 10615/7497172
45: 0.0012972891645009611: 9726/7497172
46: 0.0012027201723529887: 9017/7497172
47: 0.0011068173439264832: 8298/7497172
48: 0.0010199846021940006: 7647/7497172
49: 9.403545763655949E-4: 7050/7497172
50: 8.756635168567561E-4: 6565/7497172
51: 7.904313786585128E-4: 5926/7497172
52: 7.422798890034802E-4: 5565/7497172
53: 6.798563511681471E-4: 5097/7497172
54: 6.235684602140647E-4: 4675/7497172
55: 5.827530700909623E-4: 4369/7497172
56: 5.334011277852502E-4: 3999/7497172
57: 4.933860394292674E-4: 3699/7497172
58: 4.572390762810297E-4: 3428/7497172
59: 4.2282610029488455E-4: 3170/7497172
60: 3.952156893292564E-4: 2963/7497172
61: 3.633370022723235E-4: 2724/7497172
62: 3.383942638637609E-4: 2537/7497172
63: 3.129179909437852E-4: 2346/7497172
64: 2.9277706313794055E-4: 2195/7497172
65: 2.681010919850845E-4: 2010/7497172
66: 2.5022768585274553E-4: 1876/7497172
67: 2.2755246911768863E-4: 1706/7497172
68: 2.0140927805844657E-4: 1510/7497172
69: 1.9153888959730415E-4: 1436/7497172
70: 1.7566623788276432E-4: 1317/7497172
71: 1.6326156049240967E-4: 1224/7497172
72: 1.465886070107502E-4: 1099/7497172
73: 1.3485084775966192E-4: 1011/7497172
74: 1.2231278674145398E-4: 917/7497172
75: 1.149766872095238E-4: 862/7497172
76: 1.0577321688764777E-4: 793/7497172
77: 9.430222489226604E-5: 707/7497172
78: 8.816657801101535E-5: 661/7497172
79: 8.256446564117776E-5: 619/7497172
80: 7.589528424851397E-5: 569/7497172
81: 6.549136127595845E-5: 491/7497172
82: 6.229015420747984E-5: 467/7497172
83: 5.8955563511147935E-5: 442/7497172
84: 5.36202183970169E-5: 402/7497172
85: 4.908517505000552E-5: 368/7497172
86: 4.5217049842260525E-5: 339/7497172
87: 4.1882459145928624E-5: 314/7497172
88: 3.788095031033035E-5: 284/7497172
89: 3.494651049755828E-5: 262/7497172
90: 3.174530342907966E-5: 238/7497172
91: 2.8277329104894487E-5: 212/7497172
92: 2.6943492826361727E-5: 202/7497172
93: 2.5476272919975693E-5: 191/7497172
94: 2.360890213002983E-5: 177/7497172
95: 1.9474009666578278E-5: 146/7497172
96: 1.9607393294431555E-5: 147/7497172
97: 1.7606638876632414E-5: 132/7497172
98: 1.680633710951276E-5: 126/7497172
99: 1.5339117203126727E-5: 115/7497172
100: 1.453881543600707E-5: 109/7497172
101: 1.3204979157474312E-5: 99/7497172
102: 1.1737759251088276E-5: 88/7497172
103: 1.0804073856115346E-5: 81/7497172
104: 9.603621205435862E-6: 72/7497172
105: 9.070086694022759E-6: 68/7497172
106: 8.269784926903104E-6: 62/7497172
107: 7.3360995319301735E-6: 55/7497172
108: 6.402414136957242E-6: 48/7497172
109: 6.80256502051707E-6: 51/7497172
110: 6.402414136957242E-6: 48/7497172
111: 5.735495997690862E-6: 43/7497172
112: 5.068577858424483E-6: 38/7497172
113: 3.7347415798917247E-6: 28/7497172
114: 3.7347415798917247E-6: 28/7497172
115: 3.467974324185173E-6: 26/7497172
116: 3.067823440625345E-6: 23/7497172
117: 3.067823440625345E-6: 23/7497172
118: 2.801056184918793E-6: 21/7497172
119: 3.067823440625345E-6: 23/7497172
120: 2.6676725570655173E-6: 20/7497172
121: 2.5342889292122415E-6: 19/7497172
122: 3.067823440625345E-6: 23/7497172
123: 2.934439812772069E-6: 22/7497172
124: 2.6676725570655173E-6: 20/7497172
125: 2.801056184918793E-6: 21/7497172
126: 2.934439812772069E-6: 22/7497172
127: 2.801056184918793E-6: 21/7497172
128: 2.2675216735056897E-6: 17/7497172
129: 2.134138045652414E-6: 16/7497172
130: 1.8673707899458623E-6: 14/7497172
131: 1.7339871620925865E-6: 13/7497172
132: 1.8673707899458623E-6: 14/7497172
133: 1.4672199063860345E-6: 11/7497172
134: 1.3338362785327587E-6: 10/7497172
135: 1.6006035342393104E-6: 12/7497172
136: 1.2004526506794828E-6: 9/7497172
137: 9.336853949729312E-7: 7/7497172
138: 6.669181392663793E-7: 5/7497172
139: 8.003017671196552E-7: 6/7497172
140: 5.335345114131035E-7: 4/7497172
141: 4.001508835598276E-7: 3/7497172
142: 5.335345114131035E-7: 4/7497172
143: 2.6676725570655173E-7: 2/7497172
144: 2.6676725570655173E-7: 2/7497172
145: 5.335345114131035E-7: 4/7497172
146: 1.3338362785327587E-7: 1/7497172
147: 1.3338362785327587E-7: 1/7497172
148: 1.3338362785327587E-7: 1/7497172
149: 1.3338362785327587E-7: 1/7497172
150: 1.3338362785327587E-7: 1/7497172
151: 2.6676725570655173E-7: 2/7497172
152: 1.3338362785327587E-7: 1/7497172
153: 1.3338362785327587E-7: 1/7497172
154: 1.3338362785327587E-7: 1/7497172
155: 1.3338362785327587E-7: 1/7497172
156: 1.3338362785327587E-7: 1/7497172
157: 1.3338362785327587E-7: 1/7497172
158: 1.3338362785327587E-7: 1/7497172
159: 1.3338362785327587E-7: 1/7497172
160: 1.3338362785327587E-7: 1/7497172
161: 1.3338362785327587E-7: 1/7497172
162: 4.001508835598276E-7: 3/7497172
163: 2.6676725570655173E-7: 2/7497172
164: 2.6676725570655173E-7: 2/7497172

Mean Customers Prob: 7.459136858538127
Customers Probabilities ON:
0: 0.37570046412167146: 2816691/7497172
1: 0.050444487601458254: 378191/7497172
2: 0.010767126591199988: 80723/7497172
3: 0.005525150016566247: 41423/7497172
4: 0.004533175976221434: 33986/7497172
5: 0.004054462135856027: 30397/7497172
6: 0.003751414533373384: 28125/7497172
7: 0.003464372966233134: 25973/7497172
8: 0.0032177466383324273: 24124/7497172
9: 0.0029657849653175893: 22235/7497172
10: 0.0027354314400149815: 20508/7497172
11: 0.0025052112983402273: 18782/7497172
12: 0.002333813336548768: 17497/7497172
13: 0.002140940610672931: 16051/7497172
14: 0.001994485387290034: 14953/7497172
15: 0.0018581673196239861: 13931/7497172
16: 0.0017019750914078003: 12760/7497172
17: 0.0015681913126709645: 11757/7497172
18: 0.0014585499705755717: 10935/7497172
19: 0.001359045784197028: 10189/7497172
20: 0.0012323313377364158: 9239/7497172
21: 0.0011547020663258093: 8657/7497172
22: 0.0010407924481391116: 7803/7497172
23: 9.668979183083969E-4: 7249/7497172
24: 9.16212139724152E-4: 6869/7497172
25: 8.444517479390895E-4: 6331/7497172
26: 7.596197606244061E-4: 5695/7497172
27: 7.062663094830957E-4: 5295/7497172
28: 6.475775132276544E-4: 4855/7497172
29: 6.123642354743896E-4: 4591/7497172
30: 5.731494488855264E-4: 4297/7497172
31: 5.467394905705778E-4: 4099/7497172
32: 4.893845305936692E-4: 3669/7497172
33: 4.529708001897249E-4: 3396/7497172
34: 4.202918113656723E-4: 3151/7497172
35: 3.900137278429787E-4: 2924/7497172
36: 3.549338337175671E-4: 2661/7497172
37: 3.250559010784333E-4: 2437/7497172
38: 3.0144699894840346E-4: 2260/7497172
39: 2.65433419428019E-4: 1990/7497172
40: 2.4302496994866863E-4: 1822/7497172
41: 2.3048690893046072E-4: 1728/7497172
42: 2.206165204693183E-4: 1654/7497172
43: 1.918056568530107E-4: 1438/7497172
44: 1.9087197145803777E-4: 1431/7497172
45: 1.6792998746727433E-4: 1259/7497172
46: 1.5285763751985416E-4: 1146/7497172
47: 1.3911912385096675E-4: 1043/7497172
48: 1.332502442254226E-4: 999/7497172
49: 1.2044541595150812E-4: 903/7497172
50: 1.2071218320721466E-4: 905/7497172
51: 9.696989744933156E-5: 727/7497172
52: 1.0097140628492983E-4: 757/7497172
53: 8.776642712745553E-5: 658/7497172
54: 7.789603866631311E-5: 584/7497172
55: 7.922987494484587E-5: 594/7497172
56: 6.735873206590432E-5: 505/7497172
57: 6.402414136957242E-5: 480/7497172
58: 6.068955067324052E-5: 455/7497172
59: 5.4553903791989834E-5: 409/7497172
60: 5.375360202487018E-5: 403/7497172
61: 4.7084420632206385E-5: 353/7497172
62: 4.468351533084742E-5: 335/7497172
63: 4.014847198383604E-5: 301/7497172
64: 4.1215541006662244E-5: 309/7497172
65: 3.7614183054623796E-5: 282/7497172
66: 3.721403217106397E-5: 279/7497172
67: 3.42795923582919E-5: 257/7497172
68: 2.294198399076345E-5: 172/7497172
69: 2.614319105924207E-5: 196/7497172
70: 2.2808600362910176E-5: 171/7497172
